========================= [Model Compilation Started] =========================

Model compilation will perform the following stages:
1. Parsing
2. Graph Optimization
3. Quantization & Calibration
4. Memory Planning

============================== [Version Summary] ==============================

-------------------------------------------------------------------------------
|          TIDL Tools Version          |              10_01_04_00             |
-------------------------------------------------------------------------------
|         C7x Firmware Version         |              10_01_00_01             |
-------------------------------------------------------------------------------
|            Runtime Version           |                1.15.0                |
-------------------------------------------------------------------------------
|          Model Opset Version         |                  17                  |
-------------------------------------------------------------------------------

============================== [Parsing Started] ==============================

yolox is meta arch name 
yolox
Number of OD backbone nodes = 189 
Size of odBackboneNodeIds = 189 

------------------------- Subgraph Information Summary -------------------------
-------------------------------------------------------------------------------
|          Core           |      No. of Nodes       |   Number of Subgraphs   |
-------------------------------------------------------------------------------
| C7x                     |                     271 |                       1 |
| CPU                     |                       0 |                       x |
-------------------------------------------------------------------------------
============================= [Parsing Completed] =============================

TIDL Meta pipeLine (proto) file  : /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/model/model.prototxt  
yolox
yolox
==================== [Optimization for subgraph_0 Started] ====================

Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
